Country{code='CHN', name='China', continent='Asia', region='Eastern Asia', surfaceArea=9572900, indepYear=-1523, population=1277558000, lifeExpectancy=71, gnp=982268, gnpOld=917719, localName='Zhongquo', governmentForm='People'sRepublic', headOfState='Jiang Zemin', capital=1891, code2='CN'}
Country{code='IND', name='India', continent='Asia', region='Southern and Central Asia', surfaceArea=3287263, indepYear=1947, population=1013662000, lifeExpectancy=62, gnp=447114, gnpOld=430572, localName='Bharat/India', governmentForm='Federal Republic', headOfState='Kocheril Raman Narayanan', capital=1109, code2='IN'}
Country{code='USA', name='United States', continent='North America', region='North America', surfaceArea=9363520, indepYear=1776, population=278357000, lifeExpectancy=77, gnp=8510700, gnpOld=8110900, localName='United States', governmentForm='Federal Republic', headOfState='George W. Bush', capital=3813, code2='US'}
Country{code='IDN', name='Indonesia', continent='Asia', region='Southeast Asia', surfaceArea=1904569, indepYear=1945, population=212107000, lifeExpectancy=68, gnp=84982, gnpOld=215002, localName='Indonesia', governmentForm='Republic', headOfState='Abdurrahman Wahid', capital=939, code2='ID'}
Country{code='BRA', name='Brazil', continent='South America', region='South America', surfaceArea=8547403, indepYear=1822, population=170115000, lifeExpectancy=62, gnp=776739, gnpOld=804108, localName='Brasil', governmentForm='Federal Republic', headOfState='Fernando Henrique Cardoso', capital=211, code2='BR'}
Country{code='PAK', name='Pakistan', continent='Asia', region='Southern and Central Asia', surfaceArea=796095, indepYear=1947, population=156483000, lifeExpectancy=61, gnp=61289, gnpOld=58549, localName='Pakistan', governmentForm='Republic', headOfState='Mohammad Rafiq Tarar', capital=2831, code2='PK'}
Country{code='RUS', name='Russian Federation', continent='Europe', region='Eastern Europe', surfaceArea=17075400, indepYear=1991, population=146934000, lifeExpectancy=67, gnp=276608, gnpOld=442989, localName='Rossija', governmentForm='Federal Republic', headOfState='Vladimir Putin', capital=3580, code2='RU'}
Country{code='BGD', name='Bangladesh', continent='Asia', region='Southern and Central Asia', surfaceArea=143998, indepYear=1971, population=129155000, lifeExpectancy=60, gnp=32852, gnpOld=31966, localName='Bangladesh', governmentForm='Republic', headOfState='Shahabuddin Ahmad', capital=150, code2='BD'}
Country{code='JPN', name='Japan', continent='Asia', region='Eastern Asia', surfaceArea=377829, indepYear=-660, population=126714000, lifeExpectancy=80, gnp=3787042, gnpOld=4192638, localName='Nihon/Nippon', governmentForm='Constitutional Monarchy', headOfState='Akihito', capital=1532, code2='JP'}
Country{code='NGA', name='Nigeria', continent='Africa', region='Western Africa', surfaceArea=923768, indepYear=1960, population=111506000, lifeExpectancy=51, gnp=65707, gnpOld=58623, localName='Nigeria', governmentForm='Federal Republic', headOfState='Olusegun Obasanjo', capital=2754, code2='NG'}
Country{code='MEX', name='Mexico', continent='North America', region='Central America', surfaceArea=1958201, indepYear=1810, population=98881000, lifeExpectancy=71, gnp=414972, gnpOld=401461, localName='México', governmentForm='Federal Republic', headOfState='Vicente Fox Quesada', capital=2515, code2='MX'}
Country{code='DEU', name='Germany', continent='Europe', region='Western Europe', surfaceArea=357022, indepYear=1955, population=82164700, lifeExpectancy=77, gnp=2133367, gnpOld=2102826, localName='Deutschland', governmentForm='Federal Republic', headOfState='Johannes Rau', capital=3068, code2='DE'}
Country{code='VNM', name='Vietnam', continent='Asia', region='Southeast Asia', surfaceArea=331689, indepYear=1945, population=79832000, lifeExpectancy=69, gnp=21929, gnpOld=22834, localName='Viêt Nam', governmentForm='Socialistic Republic', headOfState='Trân Duc Luong', capital=3770, code2='VN'}
Country{code='PHL', name='Philippines', continent='Asia', region='Southeast Asia', surfaceArea=300000, indepYear=1946, population=75967000, lifeExpectancy=67, gnp=65107, gnpOld=82239, localName='Pilipinas', governmentForm='Republic', headOfState='Gloria Macapagal-Arroyo', capital=766, code2='PH'}
Country{code='EGY', name='Egypt', continent='Africa', region='Northern Africa', surfaceArea=1001449, indepYear=1922, population=68470000, lifeExpectancy=63, gnp=82710, gnpOld=75617, localName='Misr', governmentForm='Republic', headOfState='Hosni Mubarak', capital=608, code2='EG'}
Country{code='IRN', name='Iran', continent='Asia', region='Southern and Central Asia', surfaceArea=1648195, indepYear=1906, population=67702000, lifeExpectancy=69, gnp=195746, gnpOld=160151, localName='Iran', governmentForm='Islamic Republic', headOfState='Ali Mohammad Khatami-Ardakani', capital=1380, code2='IR'}
Country{code='TUR', name='Turkey', continent='Asia', region='Middle East', surfaceArea=774815, indepYear=1923, population=66591000, lifeExpectancy=71, gnp=210721, gnpOld=189122, localName='Türkiye', governmentForm='Republic', headOfState='Ahmet Necdet Sezer', capital=3358, code2='TR'}
Country{code='ETH', name='Ethiopia', continent='Africa', region='Eastern Africa', surfaceArea=1104300, indepYear=-1000, population=62565000, lifeExpectancy=45, gnp=6353, gnpOld=6180, localName='YeItyop´iya', governmentForm='Republic', headOfState='Negasso Gidada', capital=756, code2='ET'}
Country{code='THA', name='Thailand', continent='Asia', region='Southeast Asia', surfaceArea=513115, indepYear=1350, population=61399000, lifeExpectancy=68, gnp=116416, gnpOld=153907, localName='Prathet Thai', governmentForm='Constitutional Monarchy', headOfState='Bhumibol Adulyadej', capital=3320, code2='TH'}
Country{code='GBR', name='United Kingdom', continent='Europe', region='British Islands', surfaceArea=242900, indepYear=1066, population=59623400, lifeExpectancy=77, gnp=1378330, gnpOld=1296830, localName='United Kingdom', governmentForm='Constitutional Monarchy', headOfState='Elisabeth II', capital=456, code2='GB'}
Country{code='FRA', name='France', continent='Europe', region='Western Europe', surfaceArea=551500, indepYear=843, population=59225700, lifeExpectancy=78, gnp=1424285, gnpOld=1392448, localName='France', governmentForm='Republic', headOfState='Jacques Chirac', capital=2974, code2='FR'}
Country{code='ITA', name='Italy', continent='Europe', region='Southern Europe', surfaceArea=301316, indepYear=1861, population=57680000, lifeExpectancy=79, gnp=1161755, gnpOld=1145372, localName='Italia', governmentForm='Republic', headOfState='Carlo Azeglio Ciampi', capital=1464, code2='IT'}
Country{code='COD', name='Congo, The Democratic Republic of the', continent='Africa', region='Central Africa', surfaceArea=2344858, indepYear=1960, population=51654000, lifeExpectancy=48, gnp=6964, gnpOld=2474, localName='République Démocratique du Congo', governmentForm='Republic', headOfState='Joseph Kabila', capital=2298, code2='CD'}
Country{code='UKR', name='Ukraine', continent='Europe', region='Eastern Europe', surfaceArea=603700, indepYear=1991, population=50456000, lifeExpectancy=66, gnp=42168, gnpOld=49677, localName='Ukrajina', governmentForm='Republic', headOfState='Leonid Kutšma', capital=3426, code2='UA'}
Country{code='KOR', name='South Korea', continent='Asia', region='Eastern Asia', surfaceArea=99434, indepYear=1948, population=46844000, lifeExpectancy=74, gnp=320749, gnpOld=442544, localName='Taehan Min’guk (Namhan)', governmentForm='Republic', headOfState='Kim Dae-jung', capital=2331, code2='KR'}
Country{code='MMR', name='Myanmar', continent='Asia', region='Southeast Asia', surfaceArea=676578, indepYear=1948, population=45611000, lifeExpectancy=54, gnp=180375, gnpOld=171028, localName='Myanma Pye', governmentForm='Republic', headOfState='kenraali Than Shwe', capital=2710, code2='MM'}
Country{code='COL', name='Colombia', continent='South America', region='South America', surfaceArea=1138914, indepYear=1810, population=42321000, lifeExpectancy=70, gnp=102896, gnpOld=105116, localName='Colombia', governmentForm='Republic', headOfState='Andrés Pastrana Arango', capital=2257, code2='CO'}
Country{code='ZAF', name='South Africa', continent='Africa', region='Southern Africa', surfaceArea=1221037, indepYear=1910, population=40377000, lifeExpectancy=51, gnp=116729, gnpOld=129092, localName='South Africa', governmentForm='Republic', headOfState='Thabo Mbeki', capital=716, code2='ZA'}
Country{code='ESP', name='Spain', continent='Europe', region='Southern Europe', surfaceArea=505992, indepYear=1492, population=39441700, lifeExpectancy=78, gnp=553233, gnpOld=532031, localName='España', governmentForm='Constitutional Monarchy', headOfState='Juan Carlos I', capital=653, code2='ES'}
